Date,id_product,quantity_sold,product_name,unit_value
09/18/23,100,19,Product_100,99.63
11/23/23,53,13,Product_53,98.31
04/28/22,89,19,Product_89,48.65
01/02/23,17,14,Product_17,59.49
01/18/22,85,7,Product_85,46.49
07/24/22,66,20,Product_66,55.49
05/27/23,34,16,Product_34,37.89
09/27/23,69,19,Product_69,48.9
10/31/23,37,13,Product_37,18.21
11/11/23,17,3,Product_17,59.49
09/23/23,5,1,Product_5,79.1
11/14/23,66,20,Product_66,55.49
05/28/23,79,14,Product_79,78.74
05/01/22,92,2,Product_92,31.05
11/11/22,39,20,Product_39,67.34
09/20/23,67,14,Product_67,64.64
06/29/23,98,15,Product_98,85.32
05/15/22,53,14,Product_53,98.31
12/03/23,42,13,Product_42,55.78
01/18/22,4,14,Product_4,64.97
09/04/23,87,13,Product_87,15.19
03/07/22,64,2,Product_64,93.96
07/04/22,16,4,Product_16,10.92
07/27/23,86,14,Product_86,27.61
07/21/22,2,1,Product_2,27.23
10/12/23,55,20,Product_55,49.43
03/23/23,66,17,Product_66,55.49
05/11/22,59,14,Product_59,51.58
04/19/22,53,11,Product_53,98.31
01/09/22,27,13,Product_27,57.41
07/08/22,49,9,Product_49,31.85
01/06/22,24,7,Product_24,71.46
07/22/22,18,5,Product_18,84.55
11/20/22,90,5,Product_90,54.84
01/28/23,47,8,Product_47,23.59
03/26/22,30,12,Product_30,85.53
08/14/22,84,16,Product_84,88.32
05/27/22,70,5,Product_70,63.4
07/23/22,24,19,Product_24,71.46
06/20/23,55,8,Product_55,49.43
02/16/22,81,13,Product_81,98.82
04/10/23,89,10,Product_89,48.65
06/26/23,83,6,Product_83,21.78
06/27/22,81,15,Product_81,98.82
05/03/23,85,3,Product_85,46.49
01/26/23,36,8,Product_36,23.63
03/05/23,70,14,Product_70,63.4
09/08/23,78,17,Product_78,87.48
07/14/23,21,19,Product_21,52.31
06/07/23,58,17,Product_58,51.8
07/28/23,81,2,Product_81,98.82
01/25/22,15,3,Product_15,93.73
05/31/23,37,10,Product_37,18.21
02/27/22,66,11,Product_66,55.49
05/10/22,88,20,Product_88,64.72
08/06/23,48,8,Product_48,88
09/10/22,99,17,Product_99,11.46
04/23/22,11,1,Product_11,59.01
06/10/22,58,17,Product_58,51.8
04/13/23,100,9,Product_100,99.63
12/11/22,6,3,Product_6,78.44
03/03/22,7,14,Product_7,12.39
05/28/22,31,1,Product_31,6.8
11/17/23,71,4,Product_71,52.87
09/16/22,68,10,Product_68,7.84
07/30/22,71,8,Product_71,52.87
10/20/22,57,20,Product_57,32.11
12/07/23,27,15,Product_27,57.41
06/17/23,65,14,Product_65,56.64
12/16/23,13,12,Product_13,36.24
09/16/23,14,7,Product_14,43.71
08/26/23,6,5,Product_6,78.44
08/16/23,31,8,Product_31,6.8
03/19/23,49,8,Product_49,31.85
03/02/23,68,16,Product_68,7.84
12/09/22,64,20,Product_64,93.96
12/04/22,58,18,Product_58,51.8
07/11/23,75,9,Product_75,67.21
09/11/23,40,18,Product_40,25
04/20/22,68,8,Product_68,7.84
04/13/23,69,17,Product_69,48.9
08/26/22,27,18,Product_27,57.41
06/19/22,14,3,Product_14,43.71
06/25/22,87,11,Product_87,15.19
09/22/22,97,18,Product_97,54.36
12/22/22,31,6,Product_31,6.8
03/30/22,72,6,Product_72,17.13
12/18/23,49,6,Product_49,31.85
05/10/22,50,6,Product_50,37.68
12/29/22,25,9,Product_25,98.19
09/18/23,61,7,Product_61,47
11/03/22,92,4,Product_92,31.05
12/08/22,70,8,Product_70,63.4
08/12/23,2,7,Product_2,27.23
02/07/22,19,10,Product_19,57.51
06/09/22,59,8,Product_59,51.58
10/15/22,10,3,Product_10,23.64
04/27/23,95,11,Product_95,46.15
11/28/23,46,5,Product_46,27.83
01/09/23,69,17,Product_69,48.9
12/15/22,72,20,Product_72,17.13
12/16/22,68,19,Product_68,7.84
11/26/22,9,8,Product_9,71.93
10/17/23,64,17,Product_64,93.96
08/25/22,16,4,Product_16,10.92
08/15/23,90,3,Product_90,54.84
06/28/22,26,14,Product_26,32.85
11/03/23,25,7,Product_25,98.19
07/08/23,12,6,Product_12,83.45
06/05/22,84,8,Product_84,88.32
07/23/23,8,12,Product_8,85.01
09/19/23,14,1,Product_14,43.71
12/12/22,36,6,Product_36,23.63
03/19/23,9,14,Product_9,71.93
03/16/23,31,11,Product_31,6.8
02/03/23,20,12,Product_20,20.63
10/06/23,32,4,Product_32,39.9
11/17/22,49,11,Product_49,31.85
11/25/23,25,1,Product_25,98.19
02/09/23,69,15,Product_69,48.9
12/07/22,69,11,Product_69,48.9
11/19/23,36,3,Product_36,23.63
05/26/22,1,17,Product_1,16.16
07/29/23,68,8,Product_68,7.84
09/11/22,59,4,Product_59,51.58
12/09/22,27,11,Product_27,57.41
04/27/22,84,6,Product_84,88.32
11/30/23,10,20,Product_10,23.64
07/07/22,91,14,Product_91,63.12
02/16/23,17,7,Product_17,59.49
02/22/23,50,4,Product_50,37.68
11/23/23,70,17,Product_70,63.4
04/08/22,19,18,Product_19,57.51
07/09/22,1,17,Product_1,16.16
03/27/23,37,16,Product_37,18.21
01/24/22,77,5,Product_77,73.94
07/10/22,58,4,Product_58,51.8
07/27/23,92,18,Product_92,31.05
04/18/22,13,13,Product_13,36.24
09/21/23,24,4,Product_24,71.46
01/14/22,17,15,Product_17,59.49
09/02/22,15,7,Product_15,93.73
12/15/23,11,17,Product_11,59.01
10/11/23,79,19,Product_79,78.74
10/17/22,27,14,Product_27,57.41
01/30/23,79,20,Product_79,78.74
04/07/23,100,2,Product_100,99.63
12/30/22,10,18,Product_10,23.64
12/15/23,7,1,Product_7,12.39
11/28/23,41,1,Product_41,43.18
02/19/23,54,5,Product_54,17.96
12/21/23,6,18,Product_6,78.44
05/05/22,64,8,Product_64,93.96
06/08/23,39,8,Product_39,67.34
04/28/23,65,14,Product_65,56.64
05/30/22,66,4,Product_66,55.49
05/05/23,73,15,Product_73,38.68
07/18/22,43,9,Product_43,84.87
12/03/22,64,18,Product_64,93.96
03/14/22,82,15,Product_82,96.57
01/31/22,32,16,Product_32,39.9
07/18/23,79,9,Product_79,78.74
03/21/22,22,19,Product_22,23.41
05/06/22,9,7,Product_9,71.93
04/29/22,84,11,Product_84,88.32
02/10/22,34,14,Product_34,37.89
02/02/23,85,19,Product_85,46.49
12/28/22,51,7,Product_51,49.52
06/06/22,50,13,Product_50,37.68
07/25/23,25,7,Product_25,98.19
02/19/22,80,9,Product_80,63.28
04/20/23,54,7,Product_54,17.96
09/27/23,56,4,Product_56,15.33
11/01/22,62,10,Product_62,12.61
11/29/22,11,4,Product_11,59.01
02/13/23,16,18,Product_16,10.92
06/28/22,18,9,Product_18,84.55
11/03/22,91,6,Product_91,63.12
08/31/22,93,6,Product_93,81.5
02/17/23,31,1,Product_31,6.8
05/27/22,56,13,Product_56,15.33
10/17/23,18,12,Product_18,84.55
07/03/22,2,5,Product_2,27.23
11/30/23,29,1,Product_29,26.04
03/04/22,97,14,Product_97,54.36
10/28/22,73,15,Product_73,38.68
03/11/23,80,17,Product_80,63.28
10/06/23,76,9,Product_76,40.61
10/29/23,74,19,Product_74,69.6
09/28/23,89,11,Product_89,48.65
09/29/23,51,14,Product_51,49.52
05/26/23,100,6,Product_100,99.63
02/07/22,63,1,Product_63,63.62
11/20/23,99,13,Product_99,11.46
07/30/22,32,4,Product_32,39.9
03/13/23,23,8,Product_23,71.56
02/21/22,75,3,Product_75,67.21
11/26/22,99,2,Product_99,11.46
01/06/22,91,7,Product_91,63.12
09/17/23,61,10,Product_61,47
08/04/22,67,16,Product_67,64.64
10/20/23,36,8,Product_36,23.63
09/21/23,65,8,Product_65,56.64
10/16/22,67,9,Product_67,64.64
01/10/23,47,19,Product_47,23.59
06/03/22,78,18,Product_78,87.48
03/17/23,8,11,Product_8,85.01
12/15/22,94,1,Product_94,47.7
04/20/23,75,20,Product_75,67.21
08/08/22,57,10,Product_57,32.11
09/20/22,38,10,Product_38,76.74
03/23/22,97,19,Product_97,54.36
06/13/22,27,6,Product_27,57.41
03/25/23,93,1,Product_93,81.5
09/10/23,52,18,Product_52,76.83
11/02/22,15,6,Product_15,93.73
07/06/22,6,17,Product_6,78.44
07/15/22,56,4,Product_56,15.33
03/30/22,77,14,Product_77,73.94
08/17/23,49,14,Product_49,31.85
01/12/23,92,10,Product_92,31.05
02/05/23,17,2,Product_17,59.49
10/25/23,32,1,Product_32,39.9
01/10/22,4,1,Product_4,64.97
01/04/22,72,20,Product_72,17.13
09/18/22,70,15,Product_70,63.4
01/20/23,44,13,Product_44,58.95
09/30/22,3,14,Product_3,95.56
07/28/23,70,9,Product_70,63.4
05/07/22,2,14,Product_2,27.23
05/31/23,26,17,Product_26,32.85
07/13/22,84,5,Product_84,88.32
03/05/22,56,19,Product_56,15.33
03/27/22,40,19,Product_40,25
11/01/22,6,17,Product_6,78.44
02/19/23,91,6,Product_91,63.12
08/23/23,53,12,Product_53,98.31
01/03/23,28,3,Product_28,10.27
11/23/23,19,13,Product_19,57.51
03/08/22,73,8,Product_73,38.68
10/07/22,21,8,Product_21,52.31
05/30/23,29,3,Product_29,26.04
06/28/22,85,7,Product_85,46.49
03/21/22,10,11,Product_10,23.64
12/11/22,71,5,Product_71,52.87
12/26/22,14,20,Product_14,43.71
05/21/23,36,15,Product_36,23.63
07/21/22,48,12,Product_48,88
07/07/23,79,17,Product_79,78.74
01/04/22,26,2,Product_26,32.85
01/07/22,84,3,Product_84,88.32
11/25/22,90,15,Product_90,54.84
10/21/22,60,4,Product_60,20.89
12/13/23,98,2,Product_98,85.32
05/23/23,30,18,Product_30,85.53
11/13/22,11,2,Product_11,59.01
01/24/22,51,20,Product_51,49.52
10/12/23,78,1,Product_78,87.48
08/11/23,7,8,Product_7,12.39
10/05/23,80,13,Product_80,63.28
02/05/23,20,20,Product_20,20.63
01/18/22,16,17,Product_16,10.92
07/31/22,9,4,Product_9,71.93
12/19/23,58,2,Product_58,51.8
10/12/22,69,19,Product_69,48.9
11/05/22,29,12,Product_29,26.04
04/08/22,9,9,Product_9,71.93
03/15/23,50,9,Product_50,37.68
12/03/23,10,13,Product_10,23.64
02/25/23,67,6,Product_67,64.64
01/13/23,74,11,Product_74,69.6
07/02/22,21,1,Product_21,52.31
04/12/22,16,6,Product_16,10.92
12/08/23,45,9,Product_45,16.37
08/19/23,85,18,Product_85,46.49
05/22/23,85,4,Product_85,46.49
07/19/23,25,9,Product_25,98.19
02/05/23,81,17,Product_81,98.82
01/17/22,100,1,Product_100,99.63
05/22/22,41,9,Product_41,43.18
04/07/22,63,6,Product_63,63.62
08/26/23,55,8,Product_55,49.43
06/07/22,39,3,Product_39,67.34
04/26/22,37,17,Product_37,18.21
06/08/23,3,20,Product_3,95.56
10/03/23,56,13,Product_56,15.33
03/04/22,77,16,Product_77,73.94
08/31/22,46,8,Product_46,27.83
09/24/22,74,7,Product_74,69.6
01/19/23,99,14,Product_99,11.46
04/20/22,56,10,Product_56,15.33
